Epoch:1   Accuracy:33.20
Epoch:67   Accuracy:52.60
Epoch:68   Accuracy:52.53
Epoch:69   Accuracy:52.60
Epoch:70   Accuracy:52.32
Epoch:71   Accuracy:52.48
Epoch:72   Accuracy:52.17
Epoch:73   Accuracy:52.41
Epoch:74   Accuracy:52.19
Epoch:75   Accuracy:52.21
Epoch:76   Accuracy:52.35
Epoch:77   Accuracy:51.85
Epoch:78   Accuracy:52.28
Epoch:79   Accuracy:52.69
Epoch:80   Accuracy:51.91
Epoch:81   Accuracy:52.31
Epoch:82   Accuracy:52.67
Epoch:83   Accuracy:52.37
Epoch:84   Accuracy:52.33
Epoch:85   Accuracy:51.71
Epoch:86   Accuracy:52.23
Epoch:87   Accuracy:51.70
Epoch:88   Accuracy:52.69
Epoch:89   Accuracy:51.89
Epoch:90   Accuracy:51.67
Epoch:91   Accuracy:51.68
Epoch:92   Accuracy:52.18
Epoch:93   Accuracy:52.50
Epoch:94   Accuracy:52.39
Epoch:95   Accuracy:52.30
Epoch:96   Accuracy:51.37
Epoch:97   Accuracy:51.64
Epoch:98   Accuracy:52.11
Epoch:99   Accuracy:51.26
Epoch:100   Accuracy:51.43
Epoch:101   Accuracy:51.68
Epoch:102   Accuracy:51.27
Epoch:103   Accuracy:51.91
Epoch:104   Accuracy:51.46
Epoch:105   Accuracy:51.96
Epoch:106   Accuracy:51.70
Epoch:107   Accuracy:51.89
Epoch:108   Accuracy:51.75
Epoch:109   Accuracy:52.59
Epoch:110   Accuracy:51.93
Epoch:111   Accuracy:51.75
Epoch:112   Accuracy:52.34
Epoch:113   Accuracy:51.81
Epoch:114   Accuracy:51.83
Epoch:115   Accuracy:52.08
Epoch:116   Accuracy:51.79
Epoch:117   Accuracy:51.55
Epoch:118   Accuracy:51.49
Epoch:119   Accuracy:52.07
Epoch:120   Accuracy:51.37
Epoch:121   Accuracy:51.78
Epoch:122   Accuracy:51.99
Epoch:123   Accuracy:51.77
Epoch:124   Accuracy:51.95
Epoch:125   Accuracy:52.21
Epoch:126   Accuracy:52.34
Epoch:127   Accuracy:51.79
Epoch:128   Accuracy:51.79
Epoch:129   Accuracy:51.72
Epoch:130   Accuracy:51.86
Epoch:131   Accuracy:51.40
Epoch:132   Accuracy:51.46
Epoch:133   Accuracy:51.99
Epoch:134   Accuracy:51.64
Epoch:135   Accuracy:52.23
Epoch:136   Accuracy:51.64
Epoch:137   Accuracy:51.21
Epoch:138   Accuracy:51.21
Epoch:139   Accuracy:52.01
Epoch:140   Accuracy:51.53
Epoch:141   Accuracy:52.12
Epoch:142   Accuracy:51.56
Epoch:143   Accuracy:51.28
Epoch:144   Accuracy:51.57
Epoch:145   Accuracy:51.59
Epoch:146   Accuracy:51.69
Epoch:147   Accuracy:51.63
Epoch:148   Accuracy:51.71
Epoch:149   Accuracy:51.62
Epoch:150   Accuracy:50.88
Epoch:151   Accuracy:51.70
Epoch:152   Accuracy:51.57
Epoch:153   Accuracy:51.82
Epoch:154   Accuracy:51.81
Epoch:155   Accuracy:51.85
Epoch:156   Accuracy:51.90
Epoch:157   Accuracy:51.29
Epoch:158   Accuracy:50.76
Epoch:159   Accuracy:51.49
Epoch:160   Accuracy:51.42
Epoch:161   Accuracy:51.36
Epoch:162   Accuracy:51.57
Epoch:163   Accuracy:51.53
Epoch:164   Accuracy:51.86
Epoch:165   Accuracy:51.62
Epoch:166   Accuracy:51.38
Epoch:167   Accuracy:51.39
Epoch:168   Accuracy:51.67
Epoch:169   Accuracy:51.13
Epoch:170   Accuracy:51.44
Epoch:171   Accuracy:51.47
Epoch:172   Accuracy:51.45
Epoch:173   Accuracy:51.49
Epoch:174   Accuracy:51.42
Epoch:175   Accuracy:51.25
Epoch:176   Accuracy:51.63
Epoch:177   Accuracy:51.46
Epoch:178   Accuracy:51.31
Epoch:179   Accuracy:51.34
Epoch:180   Accuracy:51.20
Epoch:181   Accuracy:51.25
Epoch:182   Accuracy:51.58
Epoch:183   Accuracy:51.24
Epoch:184   Accuracy:51.21
Epoch:185   Accuracy:51.22
Epoch:186   Accuracy:51.10
Epoch:187   Accuracy:51.14
Epoch:188   Accuracy:51.15
Epoch:189   Accuracy:50.95
Epoch:190   Accuracy:51.16
Epoch:191   Accuracy:51.31
Epoch:192   Accuracy:51.15
Epoch:193   Accuracy:51.01
Epoch:194   Accuracy:50.99
Epoch:195   Accuracy:50.84
Epoch:196   Accuracy:50.87
Epoch:197   Accuracy:51.20
Epoch:198   Accuracy:51.23
Epoch:199   Accuracy:50.77
Epoch:200   Accuracy:50.72
Epoch:201   Accuracy:50.77
Epoch:202   Accuracy:50.84
Epoch:203   Accuracy:50.81
Epoch:204   Accuracy:51.06
Epoch:205   Accuracy:50.58
Epoch:206   Accuracy:50.72
Epoch:207   Accuracy:50.21
Epoch:208   Accuracy:50.70
Epoch:209   Accuracy:50.84
Epoch:210   Accuracy:51.00
Epoch:211   Accuracy:50.71
Epoch:212   Accuracy:51.13
Epoch:213   Accuracy:50.98
Epoch:214   Accuracy:51.09
Epoch:215   Accuracy:50.52
Epoch:216   Accuracy:50.71
Epoch:217   Accuracy:50.67
Epoch:218   Accuracy:50.91
Epoch:219   Accuracy:50.65
Epoch:220   Accuracy:50.88
Epoch:221   Accuracy:50.49
Epoch:222   Accuracy:50.59
Epoch:223   Accuracy:50.81
Epoch:224   Accuracy:50.61
Epoch:225   Accuracy:50.68
Epoch:226   Accuracy:51.23
Epoch:227   Accuracy:50.72
Epoch:228   Accuracy:50.37
Epoch:229   Accuracy:50.69
Epoch:230   Accuracy:50.71
Epoch:231   Accuracy:50.61
Epoch:232   Accuracy:50.55
Epoch:233   Accuracy:51.02
Epoch:234   Accuracy:50.58
Epoch:235   Accuracy:50.44
Epoch:236   Accuracy:50.69
Epoch:237   Accuracy:50.60
Epoch:238   Accuracy:50.91
Epoch:239   Accuracy:50.88
Epoch:240   Accuracy:50.28
Epoch:241   Accuracy:50.69
Epoch:242   Accuracy:50.55
Epoch:243   Accuracy:50.46
Epoch:244   Accuracy:50.92
Epoch:245   Accuracy:50.70
Epoch:246   Accuracy:50.50
Epoch:247   Accuracy:50.33
Epoch:248   Accuracy:50.32
Epoch:249   Accuracy:50.60
Epoch:250   Accuracy:50.43
Epoch:251   Accuracy:50.41
Epoch:252   Accuracy:49.92
Epoch:253   Accuracy:50.68
Epoch:254   Accuracy:50.33
Epoch:255   Accuracy:50.20
Epoch:256   Accuracy:50.28
Epoch:257   Accuracy:50.56
Epoch:258   Accuracy:50.25
Epoch:259   Accuracy:50.21
Epoch:260   Accuracy:50.46
Epoch:261   Accuracy:49.84
Epoch:262   Accuracy:50.43
Epoch:263   Accuracy:50.27
Epoch:264   Accuracy:50.28
Epoch:265   Accuracy:50.32
Epoch:266   Accuracy:50.33
Epoch:267   Accuracy:50.99
Epoch:268   Accuracy:50.39
Epoch:269   Accuracy:50.30
Epoch:270   Accuracy:50.59
Epoch:271   Accuracy:50.18
Epoch:272   Accuracy:50.37
Epoch:273   Accuracy:50.68
Epoch:274   Accuracy:50.26
Epoch:275   Accuracy:50.60
Epoch:276   Accuracy:50.04
Epoch:277   Accuracy:50.29
Epoch:278   Accuracy:49.97
Epoch:279   Accuracy:50.44
Epoch:280   Accuracy:50.15
Epoch:281   Accuracy:50.21
Epoch:282   Accuracy:50.33
Epoch:283   Accuracy:50.46
Epoch:284   Accuracy:50.16
Epoch:285   Accuracy:50.66
Epoch:286   Accuracy:50.33
Epoch:287   Accuracy:50.01
Epoch:288   Accuracy:49.85
Epoch:289   Accuracy:50.24
Epoch:290   Accuracy:49.94
Epoch:291   Accuracy:49.79
Epoch:292   Accuracy:49.76
Epoch:293   Accuracy:50.28
Epoch:294   Accuracy:50.29
Epoch:295   Accuracy:50.00
Epoch:296   Accuracy:50.10
Epoch:297   Accuracy:49.46
Epoch:298   Accuracy:50.38
Epoch:299   Accuracy:49.87
Epoch:300   Accuracy:49.55
Epoch:301   Accuracy:50.06
Epoch:302   Accuracy:49.98
Epoch:303   Accuracy:49.90
Epoch:304   Accuracy:49.71
Epoch:305   Accuracy:49.59
Epoch:306   Accuracy:49.68
Epoch:307   Accuracy:50.02
Epoch:308   Accuracy:50.01
Epoch:309   Accuracy:49.73
Epoch:310   Accuracy:50.03
Epoch:311   Accuracy:49.70
Epoch:312   Accuracy:49.69
Epoch:313   Accuracy:49.70
Epoch:314   Accuracy:49.72
Epoch:315   Accuracy:50.13
Epoch:316   Accuracy:49.87
Epoch:317   Accuracy:49.80
Epoch:318   Accuracy:49.69
Epoch:319   Accuracy:50.06
Epoch:320   Accuracy:49.82
Epoch:321   Accuracy:49.97
Epoch:322   Accuracy:49.76
Epoch:323   Accuracy:49.73
Epoch:324   Accuracy:49.74
Epoch:325   Accuracy:49.89
Epoch:326   Accuracy:49.76
Epoch:327   Accuracy:50.10
Epoch:328   Accuracy:49.80
Epoch:329   Accuracy:49.89
Epoch:330   Accuracy:49.69
Epoch:331   Accuracy:49.79
Epoch:332   Accuracy:49.83
Epoch:333   Accuracy:49.90
Epoch:334   Accuracy:49.85
Epoch:335   Accuracy:49.83
Epoch:336   Accuracy:49.52
Epoch:337   Accuracy:49.66
Epoch:338   Accuracy:49.64
Epoch:339   Accuracy:49.76
Epoch:340   Accuracy:49.64
Epoch:341   Accuracy:49.79
Epoch:342   Accuracy:49.77
Epoch:343   Accuracy:49.36
Epoch:344   Accuracy:49.40
Epoch:345   Accuracy:49.86
Epoch:346   Accuracy:49.87
Epoch:347   Accuracy:49.29
Epoch:348   Accuracy:49.66
Epoch:349   Accuracy:50.12
Epoch:350   Accuracy:49.61
Epoch:351   Accuracy:49.90
Epoch:352   Accuracy:49.90
Epoch:353   Accuracy:49.77
Epoch:354   Accuracy:49.67
Epoch:355   Accuracy:49.76
Epoch:356   Accuracy:49.90
Epoch:357   Accuracy:49.98
Epoch:358   Accuracy:49.89
Epoch:359   Accuracy:50.09
Epoch:360   Accuracy:49.73
