Epoch:1   Accuracy:88.83
Epoch:68   Accuracy:92.26
Epoch:69   Accuracy:92.41
Epoch:70   Accuracy:92.52
Epoch:71   Accuracy:92.51
Epoch:72   Accuracy:92.98
Epoch:73   Accuracy:92.66
Epoch:74   Accuracy:92.68
Epoch:75   Accuracy:92.27
Epoch:76   Accuracy:92.38
Epoch:77   Accuracy:92.73
Epoch:78   Accuracy:92.20
Epoch:79   Accuracy:92.82
Epoch:80   Accuracy:92.67
Epoch:81   Accuracy:92.55
Epoch:82   Accuracy:92.91
Epoch:83   Accuracy:92.87
Epoch:84   Accuracy:92.85
Epoch:85   Accuracy:92.77
Epoch:86   Accuracy:92.46
Epoch:87   Accuracy:92.57
Epoch:88   Accuracy:93.00
Epoch:89   Accuracy:92.71
Epoch:90   Accuracy:92.87
Epoch:91   Accuracy:92.72
Epoch:92   Accuracy:92.68
Epoch:93   Accuracy:92.74
Epoch:94   Accuracy:92.90
Epoch:95   Accuracy:92.70
Epoch:96   Accuracy:91.92
Epoch:97   Accuracy:92.72
Epoch:98   Accuracy:92.85
Epoch:99   Accuracy:92.92
Epoch:100   Accuracy:93.39
Epoch:101   Accuracy:93.04
Epoch:102   Accuracy:92.80
Epoch:103   Accuracy:93.04
Epoch:104   Accuracy:92.65
Epoch:105   Accuracy:92.65
Epoch:106   Accuracy:92.95
Epoch:107   Accuracy:92.76
Epoch:108   Accuracy:92.60
Epoch:109   Accuracy:92.71
Epoch:110   Accuracy:92.94
Epoch:111   Accuracy:92.51
Epoch:112   Accuracy:92.53
Epoch:113   Accuracy:92.84
Epoch:114   Accuracy:92.35
Epoch:115   Accuracy:92.19
Epoch:116   Accuracy:92.89
Epoch:117   Accuracy:92.90
Epoch:118   Accuracy:92.82
Epoch:119   Accuracy:92.74
Epoch:120   Accuracy:92.56
Epoch:121   Accuracy:92.94
Epoch:122   Accuracy:92.64
Epoch:123   Accuracy:92.91
Epoch:124   Accuracy:92.70
Epoch:125   Accuracy:92.91
Epoch:126   Accuracy:92.81
Epoch:127   Accuracy:92.62
Epoch:128   Accuracy:92.67
Epoch:129   Accuracy:92.71
Epoch:130   Accuracy:92.92
Epoch:131   Accuracy:92.79
Epoch:132   Accuracy:93.04
Epoch:133   Accuracy:92.85
Epoch:134   Accuracy:92.26
Epoch:135   Accuracy:92.56
Epoch:136   Accuracy:92.78
Epoch:137   Accuracy:93.21
Epoch:138   Accuracy:93.06
Epoch:139   Accuracy:93.05
Epoch:140   Accuracy:93.01
Epoch:141   Accuracy:92.63
Epoch:142   Accuracy:92.79
Epoch:143   Accuracy:92.96
Epoch:144   Accuracy:92.98
Epoch:145   Accuracy:92.75
Epoch:146   Accuracy:93.19
Epoch:147   Accuracy:93.08
Epoch:148   Accuracy:92.91
Epoch:149   Accuracy:92.74
Epoch:150   Accuracy:93.17
Epoch:151   Accuracy:93.80
Epoch:152   Accuracy:93.95
Epoch:153   Accuracy:93.98
Epoch:154   Accuracy:93.64
Epoch:155   Accuracy:93.97
Epoch:156   Accuracy:93.92
Epoch:157   Accuracy:93.88
Epoch:158   Accuracy:93.86
Epoch:159   Accuracy:93.92
Epoch:160   Accuracy:93.79
Epoch:161   Accuracy:93.92
Epoch:162   Accuracy:93.82
Epoch:163   Accuracy:94.08
Epoch:164   Accuracy:93.98
Epoch:165   Accuracy:93.99
Epoch:166   Accuracy:93.97
Epoch:167   Accuracy:93.98
Epoch:168   Accuracy:93.95
Epoch:169   Accuracy:93.78
Epoch:170   Accuracy:93.89
Epoch:171   Accuracy:93.88
Epoch:172   Accuracy:93.97
Epoch:173   Accuracy:94.14
Epoch:174   Accuracy:93.99
Epoch:175   Accuracy:94.10
Epoch:176   Accuracy:94.07
Epoch:177   Accuracy:94.09
Epoch:178   Accuracy:93.89
Epoch:179   Accuracy:93.97
Epoch:180   Accuracy:94.01
Epoch:181   Accuracy:93.93
Epoch:182   Accuracy:93.98
Epoch:183   Accuracy:94.09
Epoch:184   Accuracy:93.97
Epoch:185   Accuracy:94.08
Epoch:186   Accuracy:94.03
Epoch:187   Accuracy:93.99
Epoch:188   Accuracy:94.09
Epoch:189   Accuracy:94.09
Epoch:190   Accuracy:94.09
Epoch:191   Accuracy:94.06
Epoch:192   Accuracy:93.96
Epoch:193   Accuracy:94.15
Epoch:194   Accuracy:94.11
Epoch:195   Accuracy:94.06
Epoch:196   Accuracy:94.24
Epoch:197   Accuracy:94.24
Epoch:198   Accuracy:94.04
Epoch:199   Accuracy:94.15
Epoch:200   Accuracy:94.24
Epoch:201   Accuracy:93.95
Epoch:202   Accuracy:94.09
Epoch:203   Accuracy:94.27
Epoch:204   Accuracy:94.20
Epoch:205   Accuracy:94.38
Epoch:206   Accuracy:94.19
Epoch:207   Accuracy:94.26
Epoch:208   Accuracy:94.16
Epoch:209   Accuracy:94.37
Epoch:210   Accuracy:94.07
Epoch:211   Accuracy:94.17
Epoch:212   Accuracy:94.16
Epoch:213   Accuracy:94.14
Epoch:214   Accuracy:94.19
Epoch:215   Accuracy:94.10
Epoch:216   Accuracy:94.08
Epoch:217   Accuracy:94.21
Epoch:218   Accuracy:94.02
Epoch:219   Accuracy:94.18
Epoch:220   Accuracy:94.13
Epoch:221   Accuracy:93.97
Epoch:222   Accuracy:94.16
Epoch:223   Accuracy:93.98
Epoch:224   Accuracy:94.21
Epoch:225   Accuracy:94.34
Epoch:226   Accuracy:94.15
Epoch:227   Accuracy:93.96
Epoch:228   Accuracy:94.15
Epoch:229   Accuracy:94.24
Epoch:230   Accuracy:93.93
Epoch:231   Accuracy:94.19
Epoch:232   Accuracy:94.23
Epoch:233   Accuracy:94.04
Epoch:234   Accuracy:94.33
Epoch:235   Accuracy:94.11
Epoch:236   Accuracy:94.05
Epoch:237   Accuracy:94.13
Epoch:238   Accuracy:94.16
Epoch:239   Accuracy:93.89
Epoch:240   Accuracy:94.25
Epoch:241   Accuracy:94.14
Epoch:242   Accuracy:94.19
Epoch:243   Accuracy:94.20
Epoch:244   Accuracy:94.02
Epoch:245   Accuracy:94.30
Epoch:246   Accuracy:94.06
Epoch:247   Accuracy:94.17
Epoch:248   Accuracy:94.18
Epoch:249   Accuracy:94.06
Epoch:250   Accuracy:94.24
Epoch:251   Accuracy:94.12
Epoch:252   Accuracy:94.19
Epoch:253   Accuracy:94.20
Epoch:254   Accuracy:94.10
Epoch:255   Accuracy:94.17
Epoch:256   Accuracy:93.95
Epoch:257   Accuracy:94.26
Epoch:258   Accuracy:94.21
Epoch:259   Accuracy:93.92
Epoch:260   Accuracy:94.19
Epoch:261   Accuracy:94.02
Epoch:262   Accuracy:94.07
Epoch:263   Accuracy:94.06
Epoch:264   Accuracy:93.89
Epoch:265   Accuracy:93.92
Epoch:266   Accuracy:94.04
Epoch:267   Accuracy:94.04
Epoch:268   Accuracy:94.08
Epoch:269   Accuracy:94.13
Epoch:270   Accuracy:94.02
Epoch:271   Accuracy:94.05
Epoch:272   Accuracy:94.14
Epoch:273   Accuracy:94.01
Epoch:274   Accuracy:93.90
Epoch:275   Accuracy:93.98
Epoch:276   Accuracy:93.96
Epoch:277   Accuracy:94.17
Epoch:278   Accuracy:93.98
Epoch:279   Accuracy:93.90
Epoch:280   Accuracy:94.14
Epoch:281   Accuracy:94.05
Epoch:282   Accuracy:94.13
Epoch:283   Accuracy:94.07
Epoch:284   Accuracy:93.84
Epoch:285   Accuracy:94.14
Epoch:286   Accuracy:94.33
Epoch:287   Accuracy:94.12
Epoch:288   Accuracy:94.21
Epoch:289   Accuracy:93.97
Epoch:290   Accuracy:94.14
Epoch:291   Accuracy:94.10
Epoch:292   Accuracy:93.97
Epoch:293   Accuracy:93.98
Epoch:294   Accuracy:94.20
Epoch:295   Accuracy:94.38
Epoch:296   Accuracy:94.07
Epoch:297   Accuracy:94.07
Epoch:298   Accuracy:94.19
Epoch:299   Accuracy:94.22
Epoch:300   Accuracy:94.21
Epoch:301   Accuracy:94.06
Epoch:302   Accuracy:94.10
Epoch:303   Accuracy:94.09
Epoch:304   Accuracy:94.33
Epoch:305   Accuracy:94.22
Epoch:306   Accuracy:94.18
Epoch:307   Accuracy:94.24
Epoch:308   Accuracy:94.13
Epoch:309   Accuracy:94.29
Epoch:310   Accuracy:94.31
Epoch:311   Accuracy:94.30
Epoch:312   Accuracy:94.32
Epoch:313   Accuracy:94.28
Epoch:314   Accuracy:94.19
Epoch:315   Accuracy:94.19
Epoch:316   Accuracy:94.29
Epoch:317   Accuracy:94.30
Epoch:318   Accuracy:94.26
Epoch:319   Accuracy:94.39
Epoch:320   Accuracy:94.32
Epoch:321   Accuracy:94.21
Epoch:322   Accuracy:94.17
Epoch:323   Accuracy:94.13
Epoch:324   Accuracy:94.36
Epoch:325   Accuracy:94.25
Epoch:326   Accuracy:94.23
Epoch:327   Accuracy:94.21
Epoch:328   Accuracy:94.23
Epoch:329   Accuracy:94.31
Epoch:330   Accuracy:94.13
Epoch:331   Accuracy:94.18
Epoch:332   Accuracy:94.31
Epoch:333   Accuracy:94.28
Epoch:334   Accuracy:94.26
Epoch:335   Accuracy:94.25
Epoch:336   Accuracy:94.25
Epoch:337   Accuracy:94.37
Epoch:338   Accuracy:94.21
Epoch:339   Accuracy:94.38
Epoch:340   Accuracy:94.40
Epoch:341   Accuracy:94.27
Epoch:342   Accuracy:94.36
Epoch:343   Accuracy:94.26
Epoch:344   Accuracy:94.30
Epoch:345   Accuracy:94.22
Epoch:346   Accuracy:94.21
Epoch:347   Accuracy:94.26
Epoch:348   Accuracy:94.19
Epoch:349   Accuracy:94.36
Epoch:350   Accuracy:94.28
Epoch:351   Accuracy:94.17
Epoch:352   Accuracy:94.31
Epoch:353   Accuracy:94.28
Epoch:354   Accuracy:94.37
Epoch:355   Accuracy:94.40
Epoch:356   Accuracy:94.34
Epoch:357   Accuracy:94.31
Epoch:358   Accuracy:94.45
Epoch:359   Accuracy:94.44
Epoch:360   Accuracy:94.35
